"1"," ""WILD_CHARGE""   "
"1","
"
"1","
"
"1","$pokemon[[171]]$tags
"
"1","[1]"
"1"," ""mythical"""
"1","
"
"1","
"
"1","$pokemon[[171]]$defaultIVs
"
"1","$pokemon[[171]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 16.5"
"1"," 13.0"
"1"," 11.0"
"1"," 11.0"
"1","
"
"1","
"
"1","$pokemon[[171]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 27.5"
"1"," 12.0"
"1"," 14.0"
"1"," 10.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[172]]
"
"1","$pokemon[[172]]$dex
"
"1","[1]"
"1"," 152"
"1","
"
"1","
"
"1","$pokemon[[172]]$speciesName
"
"1","[1]"
"1"," ""Chikorita"""
"1","
"
"1","
"
"1","$pokemon[[172]]$speciesId
"
"1","[1]"
"1"," ""chikorita"""
"1","
"
"1","
"
"1","$pokemon[[172]]$baseStats
"
"1","$pokemon[[172]]$baseStats$atk
"
"1","[1]"
"1"," 92"
"1","
"
"1","
"
"1","$pokemon[[172]]$baseStats$def
"
"1","[1]"
"1"," 122"
"1","
"
"1","
"
"1","$pokemon[[172]]$baseStats$hp
"
"1","[1]"
"1"," 128"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[172]]$types
"
"1","[1]"
"1"," ""grass"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[172]]$fastMoves
"
"1","[1]"
"1"," ""TACKLE""   "
"1"," ""VINE_WHIP"""
"1","
"
"1","
"
"1","$pokemon[[172]]$chargedMoves
"
"1","[1]"
"1"," ""BODY_SLAM""  "
"1"," ""ENERGY_BALL"""
"1"," ""GRASS_KNOT"" "
"1","
"
"1","
"
"1","$pokemon[[172]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[172]]$defaultIVs
"
"1","$pokemon[[172]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[172]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[173]]
"
"1","$pokemon[[173]]$dex
"
"1","[1]"
"1"," 153"
"1","
"
"1","
"
"1","$pokemon[[173]]$speciesName
"
"1","[1]"
"1"," ""Bayleef"""
"1","
"
"1","
"
"1","$pokemon[[173]]$speciesId
"
"1","[1]"
"1"," ""bayleef"""
"1","
"
"1","
"
"1","$pokemon[[173]]$baseStats
"
"1","$pokemon[[173]]$baseStats$atk
"
"1","[1]"
"1"," 122"
"1","
"
"1","
"
"1","$pokemon[[173]]$baseStats$def
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","$pokemon[[173]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[173]]$types
"
"1","[1]"
"1"," ""grass"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[173]]$fastMoves
"
"1","[1]"
"1"," ""RAZOR_LEAF"""
"1"," ""TACKLE""    "
"1","
"
"1","
"
"1","$pokemon[[173]]$chargedMoves
"
"1","[1]"
"1"," ""ANCIENT_POWER"""
"1"," ""ENERGY_BALL""  "
"1"," ""GRASS_KNOT""   "
"1","
"
"1","
"
"1","$pokemon[[173]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[173]]$defaultIVs
"
"1","$pokemon[[173]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[173]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[174]]
"
"1","$pokemon[[174]]$dex
"
"1","[1]"
"1"," 154"
"1","
"
"1","
"
"1","$pokemon[[174]]$speciesName
"
"1","[1]"
"1"," ""Meganium"""
"1","
"
"1","
"
"1","$pokemon[[174]]$speciesId
"
"1","[1]"
"1"," ""meganium"""
"1","
"
"1","
"
"1","$pokemon[[174]]$baseStats
"
"1","$pokemon[[174]]$baseStats$atk
"
"1","[1]"
"1"," 168"
"1","
"
"1","
"
"1","$pokemon[[174]]$baseStats$def
"
"1","[1]"
"1"," 202"
"1","
"
"1","
"
"1","$pokemon[[174]]$baseStats$hp
"
"1","[1]"
"1"," 190"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[174]]$types
"
"1","[1]"
"1"," ""grass"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[174]]$fastMoves
"
"1","[1]"
"1"," ""RAZOR_LEAF"""
"1"," ""VINE_WHIP"" "
"1","
"
"1","
"
"1","$pokemon[[174]]$chargedMoves
"
"1","[1]"
"1"," ""EARTHQUAKE""    "
"1"," ""FRENZY_PLANT""  "
"1"," ""PETAL_BLIZZARD"""
"1","
"
"1","[4]"
"1"," ""SOLAR_BEAM""    "
"1","
"
"1","
"
"1","$pokemon[[174]]$legacyMoves
"
"1","[1]"
"1"," ""FRENZY_PLANT"""
"1","
"
"1","
"
"1","$pokemon[[174]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[174]]$defaultIVs
"
"1","$pokemon[[174]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 25"
"1","  0"
"1","  0"
"1","  7"
"1","
"
"1","
"
"1","$pokemon[[174]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[175]]
"
"1","$pokemon[[175]]$dex
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","$pokemon[[175]]$speciesName
"
"1","[1]"
"1"," ""Cyndaquil"""
"1","
"
"1","
"
"1","$pokemon[[175]]$speciesId
"
"1","[1]"
"1"," ""cyndaquil"""
"1","
"
"1","
"
"1","$pokemon[[175]]$baseStats
"
"1","$pokemon[[175]]$baseStats$atk
"
"1","[1]"
"1"," 116"
"1","
"
"1","
"
"1","$pokemon[[175]]$baseStats$def
"
"1","[1]"
"1"," 93"
"1","
"
"1","
"
"1","$pokemon[[175]]$baseStats$hp
"
"1","[1]"
"1"," 118"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[175]]$types
"
"1","[1]"
"1"," ""fire"""
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[175]]$fastMoves
"
"1","[1]"
"1"," ""EMBER"" "
"1"," ""TACKLE"""
"1","
"
"1","
"
"1","$pokemon[[175]]$chargedMoves
"
"1","[1]"
"1"," ""FLAME_CHARGE"""
"1"," ""FLAMETHROWER"""
"1"," ""SWIFT""       "
"1","
"
"1","
"
"1","$pokemon[[175]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[175]]$defaultIVs
"
"1","$pokemon[[175]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[175]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[176]]
"
"1","$pokemon[[176]]$dex
"
"1","[1]"
"1"," 156"
"1","
"
"1","
"
"1","$pokemon[[176]]$speciesName
"
"1","[1]"
"1"," ""Quilava"""
"1","
"
"1","
"
"1","$pokemon[[176]]$speciesId
"
"1","[1]"
"1"," ""quilava"""
"1","
"
"1","
"
"1","$pokemon[[176]]$baseStats
"
"1","$pokemon[[176]]$baseStats$atk
"
"1","[1]"
"1"," 158"
"1","
"
"1","
"
"1","$pokemon[[176]]$baseStats$def
"
"1","[1]"
"1"," 126"
"1","
"
"1","
"
"1","$pokemon[[176]]$baseStats$hp
"
"1","[1]"
"1"," 151"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[176]]$types
"
"1","[1]"
"1"," ""fire"""
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[176]]$fastMoves
"
"1","[1]"
"1"," ""EMBER"" "
"1"," ""TACKLE"""
"1","
"
"1","
"
"1","$pokemon[[176]]$chargedMoves
"
"1","[1]"
"1"," ""DIG""         "
"1"," ""FLAME_CHARGE"""
"1"," ""FLAMETHROWER"""
"1","
"
"1","
"
"1","$pokemon[[176]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[176]]$defaultIVs
"
"1","$pokemon[[176]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 35"
"1"," 10"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[176]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[177]]
"
"1","$pokemon[[177]]$dex
"
"1","[1]"
"1"," 157"
"1","
"
"1","
"
"1","$pokemon[[177]]$speciesName
"
"1","[1]"
"1"," ""Typhlosion"""
"1","
"
"1","
"
"1","$pokemon[[177]]$speciesId
"
"1","[1]"
"1"," ""typhlosion"""
"1","
"
"1","
"
"1","$pokemon[[177]]$baseStats
"
"1","$pokemon[[177]]$baseStats$atk
"
"1","[1]"
"1"," 223"
"1","
"
"1","
"
"1","$pokemon[[177]]$baseStats$def
"
"1","[1]"
"1"," 173"
"1","
"
"1","
"
"1","$pokemon[[177]]$baseStats$hp
"
"1","[1]"
"1"," 186"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[177]]$types
"
"1","[1]"
"1"," ""fire"""
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[177]]$fastMoves
"
"1","[1]"
"1"," ""EMBER""      "
"1"," ""SHADOW_CLAW"""
"1","
"
"1","
"
"1","$pokemon[[177]]$chargedMoves
"
"1","[1]"
"1"," ""BLAST_BURN"""
"1"," ""FIRE_BLAST"""
"1"," ""OVERHEAT""  "
"1"," ""SOLAR_BEAM"""
"1","
"
"1","
"
"1","$pokemon[[177]]$legacyMoves
"
"1","[1]"
"1"," ""BLAST_BURN"""
"1","
"
"1","
"
"1","$pokemon[[177]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[177]]$defaultIVs
"
"1","$pokemon[[177]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 19"
"1","  4"
"1"," 12"
"1"," 14"
"1","
"
"1","
"
"1","$pokemon[[177]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 35.5"
"1","  4.0"
"1"," 11.0"
"1","  7.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[178]]
"
"1","$pokemon[[178]]$dex
"
"1","[1]"
"1"," 158"
"1","
"
"1","
"
"1","$pokemon[[178]]$speciesName
"
"1","[1]"
"1"," ""Totodile"""
"1","
"
"1","
"
"1","$pokemon[[178]]$speciesId
"
"1","[1]"
"1"," ""totodile"""
"1","
"
"1","
"
"1","$pokemon[[178]]$baseStats
"
"1","$pokemon[[178]]$baseStats$atk
"
"1","[1]"
"1"," 117"
"1","
"
"1","
"
"1","$pokemon[[178]]$baseStats$def
"
"1","[1]"
"1"," 109"
"1","
"
"1","
"
"1","$pokemon[[178]]$baseStats$hp
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[178]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[178]]$fastMoves
"
"1","[1]"
"1"," ""SCRATCH""  "
"1"," ""WATER_GUN"""
"1","
"
"1","
"
"1","$pokemon[[178]]$chargedMoves
"
"1","[1]"
"1"," ""AQUA_JET""   "
"1"," ""CRUNCH""     "
"1"," ""WATER_PULSE"""
"1","
"
"1","
"
"1","$pokemon[[178]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[178]]$defaultIVs
"
"1","$pokemon[[178]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[178]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[179]]
"
"1","$pokemon[[179]]$dex
"
"1","[1]"
"1"," 159"
"1","
"
"1","
"
"1","$pokemon[[179]]$speciesName
"
"1","[1]"
"1"," ""Croconaw"""
"1","
"
"1","
"
"1","$pokemon[[179]]$speciesId
"
"1","[1]"
"1"," ""croconaw"""
"1","
"
"1","
"
"1","$pokemon[[179]]$baseStats
"
"1","$pokemon[[179]]$baseStats$atk
"
"1","[1]"
"1"," 150"
"1","
"
"1","
"
"1","$pokemon[[179]]$baseStats$def
"
"1","[1]"
"1"," 142"
"1","
"
"1","
"
"1","$pokemon[[179]]$baseStats$hp
"
"1","[1]"
"1"," 163"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[179]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[179]]$fastMoves
"
"1","[1]"
"1"," ""SCRATCH""  "
"1"," ""WATER_GUN"""
"1","
"
"1","
"
"1","$pokemon[[179]]$chargedMoves
"
"1","[1]"
"1"," ""CRUNCH""     "
"1"," ""ICE_PUNCH""  "
"1"," ""WATER_PULSE"""
"1","
"
"1","
"
"1","$pokemon[[179]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[179]]$defaultIVs
"
"1","$pokemon[[179]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 38"
"1","  3"
"1"," 11"
"1","  7"
"1","
"
"1","
"
"1","$pokemon[[179]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[180]]
"
"1","$pokemon[[180]]$dex
"
"1","[1]"
"1"," 160"
"1","
"
"1","
"
"1","$pokemon[[180]]$speciesName
"
"1","[1]"
"1"," ""Feraligatr"""
"1","
"
"1","
"
"1","$pokemon[[180]]$speciesId
"
"1","[1]"
"1"," ""feraligatr"""
"1","
"
"1","
"
"1","$pokemon[[180]]$baseStats
"
"1","$pokemon[[180]]$baseStats$atk
"
"1","[1]"
"1"," 205"
"1","
"
"1","
"
"1","$pokemon[[180]]$baseStats$def
"
"1","[1]"
"1"," 188"
"1","
"
"1","
"
"1","$pokemon[[180]]$baseStats$hp
"
"1","[1]"
"1"," 198"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[180]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[180]]$fastMoves
"
"1","[1]"
"1"," ""BITE""     "
"1"," ""WATER_GUN"""
"1"," ""WATERFALL"""
"1"," ""ICE_FANG"" "
"1","
"
"1","
"
"1","$pokemon[[180]]$chargedMoves
"
"1","[1]"
"1"," ""CRUNCH""      "
"1"," ""HYDRO_CANNON"""
"1"," ""HYDRO_PUMP""  "
"1"," ""ICE_BEAM""    "
"1","
"
"1","
"
"1","$pokemon[[180]]$legacyMoves
"
"1","[1]"
"1"," ""HYDRO_CANNON"""
"1"," ""WATER_GUN""   "
"1","
"
"1","
"
"1","$pokemon[[180]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[180]]$defaultIVs
"
"1","$pokemon[[180]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 20"
"1","  2"
"1","  5"
"1"," 12"
"1","
"
"1","
"
"1","$pokemon[[180]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 37.5"
"1","  2.0"
"1","  5.0"
"1"," 10.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[181]]
"
"1","$pokemon[[181]]$dex
"
"1","[1]"
"1"," 161"
"1","
"
"1","
"
"1","$pokemon[[181]]$speciesName
"
"1","[1]"
"1"," ""Sentret"""
"1","
"
"1","
"
"1","$pokemon[[181]]$speciesId
"
"1","[1]"
"1"," ""sentret"""
"1","
"
"1","
"
"1","$pokemon[[181]]$baseStats
"
"1","$pokemon[[181]]$baseStats$atk
"
"1","[1]"
"1"," 79"
"1","
"
"1","
"
"1","$pokemon[[181]]$baseStats$def
"
"1","[1]"
"1"," 73"
"1","
"
"1","
"
"1","$pokemon[[181]]$baseStats$hp
"
"1","[1]"
"1"," 111"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[181]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[181]]$fastMoves
"
"1","[1]"
"1"," ""QUICK_ATTACK"""
"1"," ""SCRATCH""     "
"1","
"
"1","
"
"1","$pokemon[[181]]$chargedMoves
"
"1","[1]"
"1"," ""BRICK_BREAK"""
"1"," ""DIG""        "
"1"," ""GRASS_KNOT"" "
"1","
"
"1","
"
"1","$pokemon[[181]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[181]]$defaultIVs
"
"1","$pokemon[[181]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[181]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[182]]
"
"1","$pokemon[[182]]$dex
"
"1","[1]"
"1"," 162"
"1","
"
"1","
"
"1","$pokemon[[182]]$speciesName
"
"1","[1]"
"1"," ""Furret"""
"1","
"
"1","
"
"1","$pokemon[[182]]$speciesId
"
"1","[1]"
"1"," ""furret"""
"1","
"
"1","
"
"1","$pokemon[[182]]$baseStats
"
"1","$pokemon[[182]]$baseStats$atk
"
"1","[1]"
"1"," 148"
"1","
"
"1","
"
"1","$pokemon[[182]]$baseStats$def
"
"1","[1]"
"1"," 125"
"1","
"
"1","
"
"1","$pokemon[[182]]$baseStats$hp
"
"1","[1]"
"1"," 198"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[182]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[182]]$fastMoves
"
"1","[1]"
"1"," ""QUICK_ATTACK"""
"1"," ""SUCKER_PUNCH"""
"1","
"
"1","
"
"1","$pokemon[[182]]$chargedMoves
"
"1","[1]"
"1"," ""BRICK_BREAK"""
"1"," ""DIG""        "
"1"," ""HYPER_BEAM"" "
"1","
"
"1","
"
"1","$pokemon[[182]]$defaultIVs
"
"1","$pokemon[[182]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 39.5"
"1","  0.0"
"1"," 10.0"
"1","  0.0"
"1","
"
"1","
"
"1","$pokemon[[182]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[183]]
"
"1","$pokemon[[183]]$dex
"
"1","[1]"
"1"," 163"
"1","
"
"1","
"
"1","$pokemon[[183]]$speciesName
"
"1","[1]"
"1"," ""Hoothoot"""
"1","
"
"1","
"
"1","$pokemon[[183]]$speciesId
"
"1","[1]"
"1"," ""hoothoot"""
"1","
"
"1","
"
"1","$pokemon[[183]]$baseStats
"
"1","$pokemon[[183]]$baseStats$atk
"
"1","[1]"
"1"," 67"
"1","
"
"1","
"
"1","$pokemon[[183]]$baseStats$def
"
"1","[1]"
"1"," 88"
"1","
"
"1","
"
"1","$pokemon[[183]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[183]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[183]]$fastMoves
"
"1","[1]"
"1"," ""FEINT_ATTACK"""
"1"," ""PECK""        "
"1","
"
"1","
"
"1","$pokemon[[183]]$chargedMoves
"
"1","[1]"
"1"," ""AERIAL_ACE"" "
"1"," ""NIGHT_SHADE"""
"1"," ""SKY_ATTACK"" "
"1","
"
"1","
"
"1","$pokemon[[183]]$defaultIVs
"
"1","$pokemon[[183]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[183]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[184]]
"
"1","$pokemon[[184]]$dex
"
"1","[1]"
"1"," 164"
"1","
"
"1","
"
"1","$pokemon[[184]]$speciesName
"
"1","[1]"
"1"," ""Noctowl"""
"1","
"
"1","
"
"1","$pokemon[[184]]$speciesId
"
"1","[1]"
"1"," ""noctowl"""
"1","
"
"1","
"
"1","$pokemon[[184]]$baseStats
"
"1","$pokemon[[184]]$baseStats$atk
"
"1","[1]"
"1"," 145"
"1","
"
"1","
"
"1","$pokemon[[184]]$baseStats$def
"
"1","[1]"
"1"," 156"
"1","
"
"1","
"
"1","$pokemon[[184]]$baseStats$hp
"
"1","[1]"
"1"," 225"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[184]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[184]]$fastMoves
"
"1","[1]"
"1"," ""EXTRASENSORY"""
"1"," ""WING_ATTACK"" "
"1","
"
"1","
"
"1","$pokemon[[184]]$chargedMoves
"
"1","[1]"
"1"," ""NIGHT_SHADE"""
"1"," ""PSYCHIC""    "
"1"," ""SKY_ATTACK"" "
"1","
"
"1","
"
"1","$pokemon[[184]]$defaultIVs
"
"1","$pokemon[[184]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 29"
"1","  1"
"1"," 11"
"1","  7"
"1","
"
"1","
"
"1","$pokemon[[184]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[185]]
"
"1","$pokemon[[185]]$dex
"
"1","[1]"
"1"," 165"
"1","
"
"1","
"
"1","$pokemon[[185]]$speciesName
"
"1","[1]"
"1"," ""Ledyba"""
"1","
"
"1","
"
"1","$pokemon[[185]]$speciesId
"
"1","[1]"
"1"," ""ledyba"""
"1","
"
"1","
"
"1","$pokemon[[185]]$baseStats
"
"1","$pokemon[[185]]$baseStats$atk
"
"1","[1]"
"1"," 72"
"1","
"
"1","
"
"1","$pokemon[[185]]$baseStats$def
"
"1","[1]"
"1"," 118"
"1","
"
"1","
"
"1","$pokemon[[185]]$baseStats$hp
"
"1","[1]"
"1"," 120"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[185]]$types
"
"1","[1]"
"1"," ""bug""   "
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[185]]$fastMoves
"
"1","[1]"
"1"," ""BUG_BITE"""
"1"," ""TACKLE""  "
"1","
"
"1","
"
"1","$pokemon[[185]]$chargedMoves
"
"1","[1]"
"1"," ""AERIAL_ACE"" "
"1"," ""SILVER_WIND"""
"1"," ""SWIFT""      "
"1","
"
"1","
"
"1","$pokemon[[185]]$defaultIVs
"
"1","$pokemon[[185]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[185]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[186]]
"
"1","$pokemon[[186]]$dex
"
"1","[1]"
"1"," 166"
"1","
"
"1","
"
"1","$pokemon[[186]]$speciesName
"
"1","[1]"
"1"," ""Ledian"""
"1","
"
"1","
"
"1","$pokemon[[186]]$speciesId
"
"1","[1]"
"1"," ""ledian"""
"1","
"
"1","
"
"1","$pokemon[[186]]$baseStats
"
"1","$pokemon[[186]]$baseStats$atk
"
"1","[1]"
"1"," 107"
"1","
"
"1","
"
"1","$pokemon[[186]]$baseStats$def
"
"1","[1]"
"1"," 179"
"1","
"
"1","
"
"1","$pokemon[[186]]$baseStats$hp
"
"1","[1]"
"1"," 146"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[186]]$types
"
"1","[1]"
"1"," ""bug""   "
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[186]]$fastMoves
"
"1","[1]"
"1"," ""BUG_BITE""    "
"1"," ""STRUGGLE_BUG"""
"1","
"
"1","
"
"1","$pokemon[[186]]$chargedMoves
"
"1","[1]"
"1"," ""AERIAL_ACE"" "
"1"," ""BUG_BUZZ""   "
"1"," ""SILVER_WIND"""
"1","
"
"1","
"
"1","$pokemon[[186]]$defaultIVs
"
"1","$pokemon[[186]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[186]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[187]]
"
"1","$pokemon[[187]]$dex
"
"1","[1]"
"1"," 167"
"1","
"
"1","
"
"1","$pokemon[[187]]$speciesName
"
"1","[1]"
"1"," ""Spinarak"""
"1","
"
"1","
"
"1","$pokemon[[187]]$speciesId
"
"1","[1]"
"1"," ""spinarak"""
"1","
"
"1","
"
"1","$pokemon[[187]]$baseStats
"
"1","$pokemon[[187]]$baseStats$atk
"
"1","[1]"
"1"," 105"
"1","
"
"1","
"
"1","$pokemon[[187]]$baseStats$def
"
"1","[1]"
"1"," 73"
"1","
"
"1","
"
"1","$pokemon[[187]]$baseStats$hp
"
"1","[1]"
"1"," 120"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[187]]$types
"
"1","[1]"
"1"," ""bug""   "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[187]]$fastMoves
"
"1","[1]"
"1"," ""BUG_BITE""    "
"1"," ""POISON_STING"""
"1","
"
"1","
"
"1","$pokemon[[187]]$chargedMoves
"
"1","[1]"
"1"," ""CROSS_POISON"""
"1"," ""NIGHT_SLASH"" "
"1"," ""SIGNAL_BEAM"" "
"1","
"
"1","
"
"1","$pokemon[[187]]$defaultIVs
"
"1","$pokemon[[187]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[187]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[188]]
"
"1","$pokemon[[188]]$dex
"
"1","[1]"
"1"," 168"
"1","
"
"1","
"
"1","$pokemon[[188]]$speciesName
"
"1","[1]"
"1"," ""Ariados"""
"1","
"
"1","
"
"1","$pokemon[[188]]$speciesId
"
"1","[1]"
"1"," ""ariados"""
"1","
"
"1","
"
"1","$pokemon[[188]]$baseStats
"
"1","$pokemon[[188]]$baseStats$atk
"
"1","[1]"
"1"," 161"
"1","
"
"1","
"
"1","$pokemon[[188]]$baseStats$def
"
"1","[1]"
"1"," 124"
"1","
"
"1","
"
"1","$pokemon[[188]]$baseStats$hp
"
"1","[1]"
"1"," 172"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[188]]$types
"
"1","[1]"
"1"," ""bug""   "
"1"," ""poison"""
"1","
"
